Средний_балл;Учебное_заведение;Город;Число_поступающих
99;Гимназия #1 А.С. Пушкина ;Шымкент;1
97;МАОУ СШ №145;Красноярск;1
97;Средняя общеобразовательная школа п.Межозерный;Межозерный;1
97;Муниципальное автономное общеобразовательное учреждение «Миасская средняя общеобразовательная школа № 16»;Миасс;1
97;"МБОУ ""Гимназия №22"" НМР РТ";Нижнекамск;1
97;"МБОУ ""СОШ с углубленным изучением отдельных предметов #32"" ";Прокопьевск;1
94;"МБОУ""Гимназия№8""";Рубцовск;1
94;Северский лицей;Северск;1
94;Муниципальное бюджетное общеобразовательное учреждение «Гимназия №2» городского округа город Октябрьский Республики Башкортостан;Октябрьский;1
94;"БОУ г.Омска ""Гимназия №88""";Омск;1
94;БОУ г. Омска “Лицей №54”;Омск;1
94;Средняя общеобразовательная школа № 34 имени 79-й гвардейской стрелковой дивизии г. Томск;Томск;1
94;Миасская средняя общеобразовательная школа №20;Миасс;1
94;МБНОУ Лицей №11;Новокузнецк;1
94;"МОАУ ""Лицей №1 г. Новотроицка Оренбургской области""";Новотроицк;1
94;Средняя школа №1 с углубленным изучением физики и математики им. А.П.Завенягина г. Норильск Красноярский край;Норильск;1
94;"МБОУ ""Средняя школа №134""";Красноярск;1
94;"Муниципальное бюджетное общеобразовательное учреждение ""Гимназия № 12""";Ленинск-Кузнецкий;1
94;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №95""";Кемерово;1
94;Средняя школа № 16 города Ачинска;Ачинск;1
94;МАОУ СОШ №16;Екатеринбург;1
94;"Лицей ""Бригантина"" г.Заринск";Заринск;1
94;Средняя общеобразовательная школа с углубленным изучением отдельных предметов 3 г. Ханты-Мансийска Х;Ханты-Мансийск;1
94;Муниципальное общеобразовательное учреждение средняя общеобразовательная школа с.Смоленка;Чита;1
92;"МАОУ ""Ангарский лицей №1"" Иркутской области";Ангарск;2
91;МБОУ Анжеро-Судженского г.о. Средняя общеобразовательная школа №12;Анжеро-Судженск;1
91;Гимназия 42 г.Барнаул;Барнаул;1
91;МБОУ СОШ № 11;Белово;1
91;"МБОУ ""Зырянская средняя общеобразовательная школа""";Зырянское;1
91;Средняя общеобразовательная школа 4 г.Белогорска;Белогорск;1
91;МАОУ Гимназия №17 г. Белорецк ;Белорецк;1
91;Гимназия 44 г.Иркутск;Иркутск;1
91;"ГАОУ ""Лицей Иннополис""";Казань;1
91;"муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №1"" города Калтан Кемеровской области";Калтан;1
91;Лицей 2 г.Камень-на-Оби;Камень-на-Оби;1
91;Средняя общеобразовательная школа № 1;Ленинск-Кузнецкий;1
91;Средняя общеобразовательная школа 7 с углубленным изучением отдельных предметов г.Красноярска;Красноярск;1
91;МБОУ Гимназия № 3 в Академгородке;Новосибирск;2
91;МБОУ «Гимназия № 32» г. Новокузнецка Кемеровской области;Новокузнецк;1
91;Новосафоновская средняя общеобразовательная школа Прокопьевского района Кемеровской области;Новосафоновский;1
91;Средняя общеобразовательная школа 2 г.Минусинск;Минусинск;1
91;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №14 г.Назарово Красноярского края""";Назарово;1
91;"МОУ ""МГМЛ при МГТУ им. Г. И. Носова""";Магнитогорск;1
91;Муниципальная средняя (полная) общеобразовательная школа № 53 г.Томск;Томск;1
91;Муниципальная средняя (полная) общеобразовательная школа № 22 г.Томск;Томск;1
91;Гимназия имени Н.Д. Лицмана города Тобольска Тюменской области;Тобольск;1
91;Средняя общеобразовательная школа 32 с угл.изуч.отд.предметов г.Прокопьевск;Прокопьевск;1
91;"МБОУ ""Родинская средняя общеобразовательная школа №1""";Родино;1
91;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №13 (с этнокультурным компонентом образования)""";Чита;1
91;Областная специализ. школа-лицей для детей, одаренных в обл. матем.,физ.,информ. г.Усть-Каменогорска;Усть-Каменогорск;1
91;МАОУ СОШ №42 г. Улан-Удэ;Улан-Удэ;1
91;Усть-Илимский экспериментальный лицей;Усть-Илимск;1
90;Средняя общеобразовательная школа 112 с углубленным изучением информатики г.Новокузнецка;Новокузнецк;3
90;Краевая общеобразовательная школа-интернат по работе с одарёнными детьми Школа космонавтики г. Железногорск;Железногорск;3
89;Лицей г.Абакана;Абакан;2
89;Средняя общеобразовательная школа 1 г.Калтан;Калтан;3
89;"МБОУ г. Новосибирска ""Гимназия №3 в Академгородке""";Новосибирск;4
89;"КГУ ""Школа-гимназия №4 имени Л.Н. Толстого"" г. Степногорска Акмолинской области";Степногорск;1
88;Школа 90;Тольятти;1
88;Средняя общеобразовательная школа 14 имени А.Ф. Лебедева г. Томска;Томск;1
88;"ОГБОУ ""Томский физико-технический лицей"" г. Томска Томской области";Томск;1
88;Лицей №6;Рубцовск;1
88;МБОУ СОШ №44 с углубленным изучением отдельных предметов;Полысаево;1
88;"БОУ г.Омска ""Гимназия №19""";Омск;1
88;"МАОУ ""Лицей №56""";Новоуральск;1
88;"МАОУ ""Гимназия №7 ""Сибирская""";Новосибирск;1
88;Гимназия 15 Содружество МАОУ;Новосибирск;1
88;Гимназия 12;Новосибирск;1
88;Лицей 34 г.Новокузнецка;Новокузнецк;1
88;"Муниципальное бюджетное общеобразовательное учреждение "" Средняя общеобразовательная школа № 47""";Новокузнецк;1
88;МБОУ СОШ №61;Новокузнецк;1
88;"МБОУ ""Намская улусная гимназия им. Н. С. Охлопкова""";Намцы;1
88;МОУ ИТЛ №24;Нерюнгри;2
88;МОАУ СОШ № 4 городского округа город Нефтекамск Республики Башкортостан;Нефтекамск;1
88;"МАНОУ ""Гимназия № 2"" г.Мариинск";Мариинск;1
88;Средняя общеобразовательная школа 19 с углубленным изучением экономики г.Междуреченск;Междуреченск;1
88;"МБОУ ""Гимназия №26""";Миасс;1
88;Лицей-интернат №1 г. Иркутска;Иркутск;1
88;Средняя общеобразовательная школа № 4 г. Иркутск;Иркутск;1
88;"муниципальное бюджетное общеобразовательное учреждение учреждение ""Гимназия № 41"" г. Кемерово Кемеровской области";Кемерово;1
88;Средняя общеобразовательная школа № 92 с углубленным изучением отдельных предметов г. Кемерово;Кемерово;1
88;МБОУ СОШ № 7;Кемерово;1
88;"МБОУ ""Средняя Общеобразовательная Школа №19""";Кемерово;1
88;"МБОУ ""Гимназия №21""";Кемерово;1
88;Средняя общеобразовательная школа 143 г.Красноярска;Красноярск;1
88;"муниципальное бюджетное общеобразовательное учреждение ""Средняя школа № 64""";Красноярск;2
88;МБОУ Лицей №8;Красноярск;1
88;Губернаторский многопрофильный лицей-интернат г.Кемерово;Кемерово;1
88;МБОУ Средняя общеобразовательная школа с углубленным изучением отдельных предметов № 8 м.о. Ленинск-Кузнецкого городского округа Кемеровской области;Ленинск-Кузнецкий;1
88;"МАОУ ""СОШ №7""";Курган;1
88;МАОУ «Гимназия № 9»;Красноярск;1
88;Средняя общеобразовательная школа 49 г.Абаза;Абаза;1
88;Средняя общеобразовательная школа 22 г.Анжеро-Судженск;Анжеро-Судженск;1
88;Лицей №22 г.Белово;Белово;1
88;Средняя общеобразовательная школа №126 г. Барнаул;Барнаул;1
88;МБОУ «СОШ № 72» ;Ижевск;1
88;МАОУ СОШ 2;Златоуст;1
88;МБОУ СОШ №39;Брянск;1
88;"МАОУ ""Средняя общеобразовательная школа №1"" г. Горнозаводска";Горнозаводск;1
88;"МБОУ ""Средняя общеобразовательная школа №10"" города Усолье-Сибирское Иркутской области";Усолье-Сибирское;1
88;"МАОУ ""Агинская СОШ №1""";Улан-Удэ;1
88;МАОУ СОШ №19 города Улан-Удэ;Улан-Удэ;1
88;МАОУ Гимназия №33 г. Улан-Удэ;Улан-Удэ;1
88;Средняя общеобразовательная школа 70 г.Тюмени;Тюмень;1
88;муниципальное бюджетное общеобразовательное учереждение средняя общеобразовательная школа № 85;Хабаровск;1
87;МАОУ СОШ № 16 г. Томска;Томск;2
87;Специализированный учебно-научный центр федерального государственного автономного образовательного учреждения высшего образования «Уральский федеральный университет имени первого Президента России Б.Н. Ельцина»;Екатеринбург;2
87;"МБОУ ""Лицей №129"" имени Сибирского батальона 27-й стрелковой дивизии";Барнаул;2
87;Средняя общеобразовательная школа 11 г.Абакан;Абакан;2
87;"Коммунальное государственное учреждение ""Средняя школа №3"" города Курчатова";Курчатов;1
87;Лицей 20 г.Междуреченск;Междуреченск;11
87;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №6"" города Прокопьевска Кемеровской области";Прокопьевск;2
87;"МБОУ ""Советская СОШ""";Советское;2
86;"МБОУ ""Школа 32""";Прокопьевск;3
86;"МБОУ города Новосибирска ""Экономический лицей""";Новосибирск;2
86;Средняя общеобразовательная школа 86 г.Караганды Р.Казахстан;Караганда;1
86;МБОУ “Каргасокская средняя общеобразовательная школа-интернат № 1”;Каргасок;2
86;Бийский лицей-интернат Алтайского края;Бийск;3
86;Физико-математический лицей № 93;Уфа;2
85;МАОУ средняя общеобразовательная школа №32 г.Томска;Томск;2
85;Гимназия 24 им.М.В.Октябрьской г.Томск;Томск;2
85;МАОУ СОШ №49 г. Улан-Удэ Республика Бурятия;Улан-Удэ;2
85;Гимназия 11 г.Анжеро-Судженска;Анжеро-Судженск;4
85;"МАОУ ""Средняя общеобразовательная школа №85""";Кемерово;3
85;"коммунальное государственное учреждение ""Средняя общеобразовательная школа №28"" ГУ ""Отдел образования г. Семей ВКО""";Семей;1
85;Средняя общеобразовательная школа 31 г.Осинники;Осинники;2
85;Муниципальное общеобразовательное учреждение Лицей при ТПУ г.Томск;Томск;20
84;"Муниципальное общеобразовательное бюджетное учреждение ""Лицей Соль-Илецкого городского округа"" Оренбургской области";Соль-Илецк;1
84;Муниципальное автономное общеобразовательное учреждение Гимназия № 1 города Сосновоборска;Сосновоборск;2
84;"МБОУ ""Старопестерёвская средняя общеобразовательная школа""";Старопестерево;1
84;"БОУ г.Омска ""Гимназия №9""";Омск;1
84;"Муниципальное общеобразовательное автономное учреждение ""Средняя общеобразовательная школа № 52 г. Орска""";Орск;1
84;"БОУ г.Омска ""Гимназия 139";Омск;1
84;муниципальное Общеобразовательное Бюджетное Учреждение Лицей №5;Оренбург;1
84;Гимназия № 77 г.Северск;Северск;1
84;Средняя общеобразовательная школа №198 г.Северска закрытого адиминстартивно-территориального образования Северск Томской области;Северск;1
84;Муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа с углубленным изучением отдельных предметов №30;Пятигорск;1
84;"МБОУ города Новосибирска ""Средняя общеобразовательная школа №137 с углубленным изучением иностранных языков""";Новосибирск;1
84;МБОУ СОШ №160;Новосибирск;2
84;"МБОУ ""Лицей №200""";Новосибирск;1
84;"МБОУ ""Инженерный лицей НГТУ""";Новосибирск;1
84;МАОУ Лицей № 9;Новосибирск;3
84;Гимназия 14 Университетская г.Новосибирска;Новосибирск;1
84;МБОУ СОШ № 60 ;Новокузнецк;1
84;"МБОУ ""Лицей № 35 имени А. И. Герлингер"" г. Новокузнецка";Новокузнецк;1
84;Структурное подразделение Новосибирского государственного угниверситета-Специализированный учебно-научный центр НГУ г.Новосибирск;Новосибирск;1
84;Средняя общеобразовательная школа 210 г.Новосибирска;Новосибирск;1
84;Средняя общеобразовательная школа 25 г.Междуреченск;Междуреченск;1
84;Средняя общеобразовательная школа 22 г.Междуреченск;Междуреченск;1
84;МАОУ Средняя общеобразовательная школа № 14;Кемерово;4
84;Средняя общеобразовательная школа 52 г.Кемерово;Кемерово;2
84;Средняя общеобразовательная школа 7 г.Канск;Канск;1
84; Средняя общеобразовательная школа  25 с углубленным изучением отдельных предметов г. Каменска-Уральского;Каменск-Уральский;2
84;Средняя общеобразовательная школа 34 г.Каменск-Уральский;Каменск-Уральский;1
84;"МАОУ Лицей №6 ""Перспектива""";Красноярск;1
84;МБОУ СОШ №12;Кумертау;1
84;МБОУ Гимназия №18;Краснодар;1
84;"Средняя школа ""Комплекс Покровский""";Красноярск;1
84;Средняя общеобразовательная школа 37 г.Белово;Белово;2
84;"ГБОУ Республики Хакасия ""Хакасская национальная гимназия-интернат им. Н.Ф. Катанова""";Абакан;2
84;Средняя общеобразовательная школа 41 г.Бийск;Бийск;1
84;"Федеральное государственное бюджетное образовательное учреждение высшего образования ""Амурский государственный университет"" г. Благовещенска Амурской области";Благовещенск;1
84;ФГБОУ ВО Лицей БГПУ;Благовещенск;1
84;"МБОУ ""Гимназия №1 им. А. А. Иноземцева""";Братск;1
84;Емельяновская средняя общеобразовательная школа 1 Емельяновского района Красноярского края;Емельяново;1
84;Гимназия №1 г.Тюмени;Тюмень;1
84;Средняя общеобразовательная школа №60 г.Улан-Удэ Республики Бурятия;Улан-Удэ;1
84;Средняя общеобразовательная школа 35 Улан-Удэ;Улан-Удэ;2
84;"Муниципальное автономное общеобразовательное учреждение ""Лингвистическая гимназия №3 г. Улан-Удэ""";Улан-Удэ;1
84;МБОУ СОШ №16;Чита;1
84;"Бюджетное общеобразовательное учреждение Ханты-Мансийского автономного округа - Югры ""Югорский физико-математический лицей-интернат"" города Ханты-Мансийска Тюменской области";Ханты-Мансийск;1
84;МАОУ Гимназия №96;Челябинск;1
84;"МБОУ ""Лицей имени А.Г. Баженова"" г. Черногорска Республики Хакасия";Черногорск;1
83;"МАОУ ""Гимназия № 80 г. Челябинска""";Челябинск;1
83;МБОУ СОШ №3;Чита;1
83;Югорский физико-математический лицей-интернат;Ханты-Мансийск;1
83;Забайкальский краевой лицей-интернат;Чита;4
83;МАОУ Гимназия города Юрги Кемеровская область;Юрга;1
83;"МАОУ ""Гимназия города Юрги""";Юрга;1
83;Саха Политехнический Лицей;Якутск;1
83;Физико-математическая школа 56 г.Улан-Удэ;Улан-Удэ;1
83;Средняя общеобразовательная школа 47 г.Улан-Удэ;Улан-Удэ;1
83;Средняя общеобразовательная школа 9 г.Улан-Удэ;Улан-Удэ;2
83;Средняя общеобразовательная школа 63 г.Улан-Удэ;Улан-Удэ;1
83;МАОУ СОШ №35;Улан-Удэ;1
83;"МАОУ ""Средняя общеобразовательная школа №26"" г.Улан-Удэ";Улан-Удэ;1
83;Лицей 8 имени Н.Н. Рукавишникова г. Томска Томской области;Томск;2
83;МАОУ СОШ № 44 г.Томск;Томск;2
83;Лицей 102 г.Железногорск;Железногорск;6
83;МАОУ Лицей № 173;Екатеринбург;1
83;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №176"" г. Зеленогорска Красноярского края";Зеленогорск;1
83;Гимназия 1 г.Бийск;Бийск;3
83;МБОУ СОШ №16 им. Н.Косникова;Биробиджан;1
83;"МАОУ ""Лицей №6""";Бердск;1
83;Средняя общеобразовательная школа 50 г.Абаза;Абаза;2
83;Амгинский лицей им. академика Л.В. Киренского;Амга;1
83;МБОУ СОШ № 8 города Белово;Белово;1
83;МАОУ гимназия №2;Асино;1
83;Средняя общеобразовательная школа 4 г.Краснокаменска;Краснокаменск;1
83;"МБОУ ""Копьёвская средняя общеобразовательная школа с углублённым изучением отдельных предметов""";Копьево;1
83;Средняя общеобразовательная школа 10 г.Красноярска;Красноярск;1
83;"МБНОУ""Городской классический лицей""";Кемерово;9
83;Средняя общеобразовательная школа 7 г. Колпашево Томской области;Колпашево;1
83;Средняя общеобразовательная школа 2 г. Колпашево;Колпашево;1
83;Кулундинская средняя общеобразовательная школа 1 Кулундинского района Алтайского края;Кулунда;1
83;"МБОУ ""Гимнаия 8""";Красноярск;1
83;Муниципальное автономное общеобразовательное учреждение Центр образования №47 города Иркутска;Иркутск;1
83;МБОУ города Иркутска СОШ с углубленным изучением отдельных предметов №19;Иркутск;1
83;МБОУ г. Иркутска лицей №2;Иркутск;1
83;"МБОУ ""Средняя общеобразовательгая школа №34 имени Амелина С.А."" г. Кемерово";Кемерово;1
83;МБОУ Лицей №62;Кемерово;1
83;МБОУ СОШ №40 имени Катасонова ;Кемерово;1
83;МАОУ Маслянская СОШ;Маслянский;1
83;Средняя общеобразовательная школа 16 г.Минусинск;Минусинск;1
83;Лицей 7 г.Минусинск;Минусинск;2
83;Средняя общеобразовательная школа №2 с углубленным изучением отдельных предметов;Лысьва;1
83;Средняя общеобразовательная школа 5 г.Нефтеюганск;Нефтеюганск;1
83;муниципальное бюджетное общеобразовательное учреждение для детей и подростков, имеющих высокие интеллектуальные способности, гимназия №10 ЛИК города Невинномысска;Невинномысск;1
83;МБОУ Лицей;Нижний Тагил;1
83;"муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа № 61 имени Ильгизара Александровича Касакина"" ";Новокузнецк;2
83;Средняя общеобразовательная школа 151 г.Новосибирска;Новосибирск;1
83;Средняя общеобразовательная школа 120 г.Новосибирска;Новосибирск;1
83;"МБНОУ ""Гимназия № 17 им. В. П. Чкалова""";Новокузнецк;1
83;МБОУ СОШ № 14 г.Новокузнецка;Новокузнецк;1
83;"МАОУ г. Новосибирска ""Вторая Новосибирская гимназия""";Новосибирск;1
83;МБОУ Гимназия № 1;Новосибирск;1
83;МБОУ СОШ 92;Новосибирск;1
83;Самусьский лицей имени академика В.В.Пекарского ЗАТО Северск;Самусь;1
83;Средняя общеобразовательная школа № 84 г. Северск;Северск;1
83;"БОУ г. Омска ""Лицей №64""";Омск;2
83;БОУ СОШ №37;Омск;1
83;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №45"" города Прокопьевска Кемеровской области";Прокопьевск;3
83;МБОУ Первомайскую среднюю образовательную школу Первомайского района Томской области;Первомайский;1
83;Томский физико-технический лицей города Томска Томской области;Томск;3
83;Томский Физико-Технический лицей;Томск;5
83;"МАОУ ""Гимназия им. А.С. Пушкина""";Сыктывкар;1
83;Тегульдетская муниципальная средняя (полная) общеобразовательная школа;Тегульдет;1
82;Гимназия 3 г.Павлодар Р.Казахстан;Павлодар;1
