Средний_балл;Учебное_заведение;Город;Число_поступающих
82;Инженерный лицей Новосибирского государственного технического университета;Новосибирск;3
82;Лицей №84 имени Власова города Новокузнецка;Новокузнецк;2
82;Лицей № 111;Новокузнецк;2
82;"МБОУ ""Лицей№104""";Новокузнецк;4
82;Средняя общеобразовательная школа 4 г.Новокузнецка;Новокузнецк;2
82;Томь-Усинский энерготранспортный техникум г. Мыски;Мыски;2
82;"МАОУ ""СОШ №93""";Кемерово;2
82;"КГБОУ ""Алтайский краевой педагогический лицей-интернат""";Барнаул;3
82;"КГАОУ ""Школа космонавтики""";Железногорск;4
82;МБОУ лицей при ТПУ г.Томска;Томск;9
82;Средняя общеобразовательная школа 49 г.Улан-Удэ;Улан-Удэ;3
82;Республиканский лицей-интернат;Якутск;4
82;Средняя общеобразовательная школа 1 г.Читы;Чита;3
81;Муниципальное бюджетное общеобразовательное учреждение «Средняя общеобразовательная школа с углубленным изучением отдельных предметов № 3»;Ханты-Мансийск;1
81;"ГБОУ Республики Хакасия ""Хакасская национальная гимназия-интернат им. Н.Ф. Катанова""";Хакасия;1
81;Гимназия 14 г.Улан-Удэ;Улан-Удэ;1
81;МАОУ средняя общеобразовательная школа №11 им. В.И. Смирнова г.Томска;Томск;1
81;МАОУ СОШ №47 г.Томска;Томск;1
81;МАОУ Сибирский лицей г.Томска;Томск;3
81;Муниципальное автономное общеобразовательное учреждение средняя общеобразовательная школа №63;Тюмень;2
81;МАОУ гимназия №55 им. Е.Г. Вёрсткиной г. Томска;Томск;4
81;МАОУ гимназия № 55 г.Томска;Томск;1
81;МАОУ Заозерная СОШ с углубленным изучением отдельных предметов №16;Томск;1
81;МБОУ средняя общеобразовательная школа №4 г.Гусиноозерска имени Героя Социалистического труда Г.Д. Тучинова;Гусиноозерск;1
81;"МАОУ ""Закаменская СОШ №1""";Закаменск;1
81;Средняя образовательная школа 5 г.Зея;Зея;1
81;Белоярская средняя общеобразовательная школа № 2;Белый Яр;1
81;"Муниципальное бюджетное общеобразовательное учреждение ""Физико-математический лицей""";Глазов;1
81;Средняя общеобразовательная школа 3 г.Анжеро-Судженск;Анжеро-Судженск;1
81;Муниципальное Бюджетное Общеобразовательное Учреждение Средняя общеобразовательная школа № 12 Муниципальное образование город курорт Анапа;Анапская;1
81;Средняя общеобразовательная школа 1 г.Абакан;Абакан;1
81;"МБОУ ""Гимназия г. Алдан""";Алдан;1
81;МБОУ СОШ №34;Кемерово;2
81;МБОУ Гимназия №17;Кемерово;2
81;МБОУ СОШ №99 г.Кемерово;Кемерово;1
81;МАОУ Лицей ИГУ г. Иркутска;Иркутск;3
81;Лицей Иркутского государственного университета г.Иркутск;Иркутск;1
81;Средняя общеобразовательная школа 27 г.Касли Челябинская обл.;Касли;1
81;Камышинская средняя общеобразовательная школа;Камышино;1
81;Лицей №6;Красноярск;1
81;Средняя общеобразовательная школа № 2;Ленинск-Кузнецкий;4
81;Муниципальное бюджетное общеобразовательное учреждение «ЛИЦЕЙ» города Лесосибирска, Красноярского края;Лесосибирск;1
81;Средняя общеобразовательная школа 28 г.Киселевск;Киселевск;3
81;Средняя общеобразовательная школа 11 г.Киселевск;Киселевск;2
81;МБОУ Средняя школа №17;Красноярск;1
81;Православная гимназия во имя Святителя Луки Войно-Ясенецкого города Новокузнецка Кемеровской области;Новокузнецк;1
81;"Муниципальное бюджетное общеобразовательное учреждение ""Лицей№ 34"" города Новокузнецка  Кемеровской области";Новокузнецк;4
81;"МБОУ ""Лицей"" г.Нижневартовска";Нижневартовск;1
81;МОУ Нерчинско-заводская СОШ;Нерчинский Завод;1
81;Лицей 84;Новокузнецк;1
81;Структурное подразделение Новосибирского государственного университета Специализированный учебно-научный центр Университета;Новосибирск;2
81;"муниципальное бюджетное нетиповое общеобразовательное учреждение ""Лицей № 84 имени В.А.Власова ";Новокузнецк;3
81;МБОУ СОШ№36;Новокузнецк;1
81;"Муниципальное бюджетное общеобразовательное учреждение ""Парбигская средняя общеобразовательная школа имени Михаила Тимофеевича Калашникова""";Парбиг;1
81;Лицей 36 г.Осинники;Осинники;1
81;"Муниципальное автономное общеобразовательное учреждение ""Средняя общеобразовательная школа №146 с углубленным изучением математики, физики, информатики"" г.Перми Пермского края";Пермь;3
81;"БОУ г.Омска ""Гимназия №43""";Омск;1
81;"МБОУ ""Сетовская средняя общеобразовательная школа""";Сетовка;1
81;"муниципальное автономное общеобразовательное учреждение ""Гимназия №48""";Талнах;1
81;Средняя школа 20 п.Сокол;Сокол;1
81;Средняя общеобразовательная школа 67 г.Томска;Томск;1
80;Муниципальная средняя (полная) общеобразовательная школа № 37 г.Томск;Томск;3
80;"МБОУ ""Лицей №57"" города Прокопьевска Кемеровской области";Прокопьевск;4
80;МБОУ Лицей №126;Новосибирск;3
80;Средняя школа 2 г.Кокшетау Р.Казахстан;Кокшетау;1
80;Кузбасский государственный технический университет г.Кемерово;Кемерово;1
80;"МАОУ ""Гимназия №13 ""Академ""";Красноярск;2
80;"МБОУ ""Гимназия №1"" г. Кемерово";Кемерово;4
80;МАОУ Лицей №1 им. А.С. Пушкина;Томск;7
80;МАОУ СОШ №41 г.Томска;Томск;2
80;МБОУ Многопрофильная гимназия № 12;Чита;2
79;Национальная политехническая образовательная школа 2 г.Якутск;Якутск;1
79;Муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа №15 имени Пяти Героев Советского Союза;Хабаровск;1
79;МАОУ СОШ № 42 г.Улан-Удэ;Улан-Удэ;1
79;"МБОУ ""Гимназия №25""";Кемерово;2
79;"муниципальное автономное общеобразовательное учреждение ""Средняя общеобразовательная школа №14"" города Кемерово Кемеровской области";Кемерово;1
79;Средняя общеобразовательная школа 11 г.Кемерово;Кемерово;1
79;Средняя общеобразовательная школа № 28 г.Кемерово;Кемерово;1
79;Технический лицей 176 Карасукского района Новосибирской области;Карасук;1
79;Средняя общеобразовательная школа 3 г.Искитим;Искитим;1
79;МАОУ Зональненская средняя общеобразовательная школа;Зональная станция;1
79;"МАОУ ""КУГ №1-Универс""";Красноярск;1
79;Красноярский кадетский корпус имени А.И.Лебедя;Красноярск;1
79;"МБНОУ ""Гимназия №18"" г. Ленинска-Кузнецкого Кемеровской области";Ленинск-Кузнецкий;1
79;"МАНОУ ""Лицей № 4"" Ленинск-Кузнецкого городского округа Кемеровской области";Ленинск-Кузнецкий;2
79;Муниципальная общеобразовательная средняя школа 2 г.Лангепас;Лангепас;1
79;"МАОУ ""Лицей №15 имени Героя Советского Союза Н.Н.Макаренко""";Кызыл;2
79;Муниципальная средняя (полная) общеобразовательная школа № 5 г.Колпашево;Колпашево;1
79;Средняя общеобразовательная школа 7 г.Комсомольск-на-Амуре;Комсомольск-на-Амуре;1
79;"МБОУ ""Средняя школа №51""";Красноярск;1
79;Средняя общеобразовательная школа 31 поселка Краснобродского Кемеровской облости;Краснобродский;1
79;"КГУ ""Лицей города Аксу""";Аксу;1
79;"ГАОУ ""Чукотский окружной профильный лицей""";Анадырь;1
79;Гимназия 27 г.Барнаула;Барнаул;1
79;МАОУ Гимназия №1 г. Белебея муниципального района  Белебеевский район Республики Башкортостан;Белебей;1
79;"Муниципальное бюджетное общеобразовательное учреждение ""Гимназия №1"" г. Биробиджана";Биробиджан;1
79;Ирбейская школа №1 имени Давыдова;Ирбейское;1
79;МБОУ Игринская СОШ №4;Игра;1
79;МБОУ №76;Ижевск;1
79;МБОУ СОШ №49;Новосибирск;1
79;"МБОУ города Новосибирска ""Вечерняя (сменная) школа №35""";Новосибирск;1
79;Аэрокосмический лицей имени Ю.В. Кондратюка г. Новосибирска;Новосибирск;2
79;Лицей №35 имени А.И.Герлингер;Новокузнецк;2
79;"МАОУ ""СОШ №15""";Набережные Челны;1
79;Средняя (полная) общеобразовательная школа №18 г.Новокузнецка Кемеровсеой области;Новокузнецк;1
79;Средняя общеобразовательная школа №7 города Назарово Красноярского края ;Назарово;1
79;Гимназия 6 имени С.Ф. Вензелева города Междуреченска Кемеровской области;Междуреченск;1
79;"Муниципальное Автономное Нетиповое Общеобразовательное Учреждение ""Гимназия №2""";Мариинск;1
79;"Муниципальное Автономное Нетиповое Образовательное Учреждение ""Гимназия №2""";Мариинск;1
79;ГБОУ лицей №373 Московского района Санкт-Петербурга;Санкт-Петербург;1
79;Гимназия № 1 г.Ноябрьска;Ноябрьск;1
79;Муниципальная средняя (полная) общеобразовательная школа № 49 г.Томск;Томск;1
79;Средняя общеобразовательная школа № 11 г.Томска;Томск;1
79;"МОУ ""Средняя школа №7 городского округа Стрежевой с углубленным изучением отдельных предметов"" Томской области";Стрежевой;1
79;"МОУ ""Средняя школа № 5 г. о. Стрежевой с углубленным изучением отдельных предметов""";Стрежевой;2
79;Средняя общеобразовательная школа 45 г.Сургут;Сургут;1
79;МБОУ СОШ с УИОП №46;Сургут;2
78;Средняя школа 2 г.Тараз Р.Казахстан;Тараз;1
78;Средняя общеобразовательная школа № 50 г.Томск;Томск;3
78;Средняя общеобразовательная школа № 49 г.Томска;Томск;3
78;Муниципальное общеобразовательное учреждение гимназия № 29 г.Томск;Томск;11
78;Муниципальное автономное общеобразовательное учреждение гимназия № 18 г.Томск;Томск;2
78;Муниципальная средняя (полная) общеобразовательная школа № 76 г.Северск;Северск;2
78;СУНЦ Университета, г. Новосибирск;Новосибирск;2
78;МАОУ Лицей№9;Новосибирск;2
78;"КГУ ""Школа-гимназия №113№";Алматы;1
78;Средняя общеобразовательная школа 1 г.Ханты-Мансийск;Ханты-Мансийск;3
78;Средняя общеобразовательная школа 8 г.Шарыпово;Шарыпово;2
78;МБОУ Средняя общеобразовательная школа №2 города Юрги;Юрга;2
77;Средняя общеобразовательная школа 5 г.Южно-Сахалинск;Южно-Сахалинск;1
77;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа"" пгт.Ярославский Хорольского муниципального района Приморского края";Ярославский;1
77;Усть-Сертинская средняя общеобразовательная школа;Усть-Серта;1
77;Чистогорская средняя общеобразовательная школа;Чистогорский;2
77;Муниципальное бюджетное общеобразовательное учреждение Хотьковская средняя образовательная школа №1;Хотьково;1
77;"Муниципальное автономное общеобразовательное учреждение ""Средняя общеобразовательная школа № 152 г. Челябинска""";Челябинск;1
77;ГБОУ Лицей-интернат №61 Республики Бурятия;Улан-Удэ;1
77;Средняя общеобразовательная школа №21 Байкальская перспектива г.Улан-Удэ;Улан-Удэ;1
77;Тяжинская средняя общеобразовательная школа 1 пгт.Тяжинский;Тяжинский;1
77;МАОУ гимназия №49;Тюмень;1
77;МАОУ лицей №1 имени А.С.Пушкина г. Томск Томской области;Томск;1
77;Академический лицей г. Томска имени Г.А. Псахье;Томск;2
77;Средняя Общеобразовательная школа№12. г. Алапаевск;Алапаевск;1
77;Средняя общеобразовательная школа 26 г.Абакан;Абакан;1
77;Гимназия №74;Барнаул;1
77;Лицей №112;Барнаул;1
77;Средняя общеобразовательная школа № 10 города Белово;Белово;1
77;Калининская средняя общеобразовательная школа села Аскиз;Аскиз;1
77;Бакчарская средняя общеобразовательная школа;Бакчар;4
77;"Краевая школа-интернат по работе с одаренными детьми Школа космонавтики""";Железногорск;1
77;МБОУ Гимназия № 91 имени М.В. Ломоносова;Железногорск;1
77;"МБОУ ""Белоярская СШ""";Белый Яр;1
77;Средняя общеобразовательная школа 1 г.Березовский;Березовский;1
77;Республиканский классический лицей;Горно-Алтайск;6
77;Дальневосточный федеральный университет;Владивосток;1
77;Средняя общеобразовательная школа 3 г.Братск;Братск;1
77;Красненская средняя общеобразовательная школа им. М.И.Светличной;Красное;1
77;муниципальное общеобразовательное учреждение гимназия №9;Комсомольск-на-Амуре;1
77;Лицей №62 г. Кемерово;Кемерово;1
77;Гимназия № 18;Ленинск-Кузнецкий;2
77;"муниципальное бюджетное общеобразовательное учреждение куйбышевского района ""средняя общеобразовательная школа №9"" города куйбышева новосибирской области ";Куйбышевский район, Куйбышев;1
77;"Муниципальное бюджетное общеобразовательное учреждение ""Каргасокская средняя общеобразовательная школа № 2"" Томской области";Каргасок;1
77;Казанский торгово-экономический техникум;Казань;1
77;"МАОУ ""Гимназия №1"" г. Канска Красноярского края";Канск;1
77;СОШ №78;Кемерово;1
77;МБОУ СОШ №44 имени Вознесенского г. Кемерово;Кемерово;1
77;МБОУ СОШ №24;Кемерово;1
77;"МБОУ города Новосибирска ""Средняя общеобразовательная школа №7""";Новосибирск;1
77;МБОУ СОШ №6;Новый;1
77;МБОУ СОШ г.Новосибирска №202;Новосибирск;1
77;Специализированный учебно-научный центр НГУ;Новосибирск;7
77;МБНОУ Гимназия №44;Новокузнецк;2
77;МАОУ СОШ №56 УИМ;Магнитогорск;1
77;Могойтуйская средняя общеобразовательная школа 2 Забайкальского края;Могойтуй;1
77;Молчановская муниципальная средняя (полная) общеобразовательная школа № 1;Молчаново;1
77;МБОУ Гимназия № 166 г.Новоалтайска;Новоалтайск;1
77;Средняя общеобразовательная школа №107 г. Новокузнецка;Новокузнецк;1
77;Информационно-технологический лицей 24 г.Нерюнгри;Нерюнгри;1
77;МБОУ Лицей 7 ;Саяногорск;3
77;МБОУ Октябрьская средняя общеобразовательная школа Томского района Томской области;Октябрьское;2
77;ОСОШ №1 г.Перми;Пермь;1
77;"МБОУ ""Средняя школа №104"" пос. Подгорный ЗАТО Железногорск Красноярского края";Подгорный;1
77;Муниципальная средняя (полная) общеобразовательная школа № 67 г.Томска;Томск;1
77;Муниципальная средняя (полная) общеобразовательная школа № 33 г.Томск;Томск;1
76;Муниципальное общеобразовательное учреждение гимназия № 6 г.Томск;Томск;3
76;Тисульская средняя общеобразовательная школа № 1 Тисульского р-на Кемеровской области;Тисуль;2
76;"Частное общеобразовательное учреждение ""Лицей ТГУ"" г. Томск";Томск;2
76;"муниципальное бюджетное общеобразовательное учреждение ""Лицей № 36""";Осинники;3
76;"КГУ ""Лицей-интернат ""Билим-инновация"" для одаренных юношей"" акимата города Нур-Султан";Нур-Султан;1
76;Лицей № 11;Новокузнецк;3
76;"Муниципальное бюджетное общеобразовательное учреждение ""Лицей №174"" г. Зеленогорска Красноярского края";Зеленогорск;6
76;"МБОУ ""Лицей №124""";Барнаул;4
76;"МБОУ города Абакана ""Гимназия""";Абакан;2
76;Нетиповое муниципальное бюджетное общеобразовательное учреждение Анжеро-Судженского городского округа Гимназия 11;Анжеро-Судженск;3
75;"КГУ ""Специализированный лицей №165""";Алматы;1
75;Средняя общеобразовательная школа 25 г.Абакан;Абакан;3
75;Средняя общеобразовательная школа 24 г.Абакан;Абакан;2
75;МБОУ Лицей г.Абакан;Абакан;2
75;"МАОУ ""Школа №3 с углубленным изучением математики""";Ачинск;1
75;Средняя общеобразовательная школа 11 г.Гурьевск;Гурьевск;1
75;Средняя общеобразовательная школа 8 г.Бийск;Бийск;1
75;"Лицей федерального государственного бюджетного образовательного учреждения ""Приамурский государственный университет имени Шолом-Алейхема""";Биробиджан;1
75;"МАОУ ""СОШ №78""";Кемерово;4
75;"МАОУ ""Средняя школа №7 с углубленным изучением отдельных предметов"" г. Красноярск";Красноярск;1
75;" Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа № 72 с углубленным изучением английского языка""";Новокузнецк;1
75;МАОУ Гимназия №12;Новосибирск;1
75;Средняя общеобразовательная школа 65 г.Новокузнецка;Новокузнецк;2
75;Средняя общеобразовательная школа №97 г. Новокузнецка;Новокузнецк;1
75;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная  школа №12"" ";Новоалександровск;1
75;"МКОУ ""Мамонтовская средняя общеобразовательная школа"" с. Мамонтово Алтайский край";Мамонтово;1
75;МБОУ СОШ №7 г. Мариинска Кемеровской области;Мариинск;1
75;"МБОУ ""Школа №70""";Ростов-на-Дону;1
75;"МБОУ ""Северский лицей""ЗАТО Северск Томской области";Северск;1
75;Средняя общеобразовательная школа им.Н.И.Вавилова;Саратов;1
75;МБОУ Сургутский Естественно-научный ;Сургут;2
75;МБОУ гимназия имени Ф.К.Салманова города Сургута Ханты-Мансийского автономного округа - Югры Тюменской области;Сургут;1
75;Средняя общеобразовательная школа № 25 г.Томска;Томск;2
75;Средняя общеобразовательная школа № 19 г. Томска;Томск;1
75;Муниципальная средняя (полная) общеобразовательная школа № 51 г.Томск;Томск;1
75;МАОУ Гимназия № 18;Томск;3
75;МБОУ Академический лицей г.Томска имени Г.А. Псахье;Томск;4
75;Средняя общеобразовательная школа 19 г.Читы;Чита;1
75;"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа №22"" г. Читы";Чита;1
75;Муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа №12;Хабаровск;1
75;"МБОУ ""Лицей города Юрги"" ";Юрга;2
74;МБОУ Академический лицей г. Томска имени Г.А. Псахье;Томск;4
74;МАОУ СОШ №65 г.Томска;Томск;2
74;МАОУ СОШ №53 г. Томска;Томск;3
74;МАОУ Сибирский лицей г. Томск;Томск;2
74;Лицей № 51 г.Томска;Томск;3
74;МАОУ гимназия №56 г.Томска;Томск;2
74;МАОУ гимназия №56;Томск;3
74;Муниципальная средняя (полная) общеобразовательная школа № 43 г.Томск;Томск;2
74;Муниципальное общеобразовательное учреждение гимназия № 56 г.Томск;Томск;3
74;Егорьевская средняя общеобразовательная школа;Новоегорьевское;3
74;Сибирский государственный индустриальный университет;Новокузнецк;1
74;"МБНОУ ""Гимназия №59""";Новокузнецк;2
74;Гимназия № 12 г.Ленинска-Кузнецкого МО Ленинск-Кузнецкого городского округа;Ленинск-Кузнецкий;2
74;МБОУ Средняя общеобразовательная школа 7 г.Колпашево;Колпашево;2
74;Гимназия №1 имени Тасирова Г.Х. города Белово;Белово;2
