Город;Широта;Долгота;Число_абитуриентов;Средний_балл
Абаза;52.6517296;90.0885929;3;85
Абакан;53.7223661;91.4437792;22;77
Аксу;52.44422;71.95761;1;79
Аксукент;42.420712;69.828652;1;56
Алапаевск;57.8475542;61.6693934;1;77
Алдан;58.6094885;125.3816689;1;81
Алмалык;40.84472;69.59833;4;66
Алматы;43.25667;76.92861;2;76
Амга;60.90009;131.97882;1;83
Анадырь;64.7314347;177.5015752;1;79
Анапская;44.89671;37.386;1;81
Ангарск;52.5448102;103.8885385;13;75
Анжеро-Судженск;56.0787179;86.0202207;16;76
Асбест;57.0052428;61.4581071;1;68
Асино;56.9908444;86.1765724;2;78
Аскиз;53.13194;90.52639;2;72
Астана;51.1801;71.44598;1;56
Ачинск;56.2538662;90.47949;3;80
Бакчар;57.01861;82.07111;4;77
Барнаул;53.3481145;83.7798362;18;78
Бачатский;54.2927;86.1285;1;62
Белебей;54.1033832;54.1111878;1;79
Белово;54.4221442;86.3036438;13;76
Белогорск;45.0571581;34.5998775;1;91
Белогорск;50.9212235;128.4738742;1;91
Белорецк;53.9675927;58.4099562;1;91
Белый Яр;53.60389;91.39028;2;79
Бердск;54.7582375;83.1072212;4;73
Березовский;55.6692853;86.2744636;2;70
Березовский;56.9096284;60.8180256;2;70
Бийск;52.5393683;85.2138852;8;83
Билитуй;49.85495873;117.14599;1;57
Биробиджан;48.7945975;132.9217594;3;79
Благовещенск;50.2905935;127.5272186;2;84
Благовещенск;55.0499592;55.955309;2;84
Братск;56.1513951;101.6339892;2;80
Брянск;53.2420071;34.3652716;1;88
Верхневилюйск;63.44578;120.30739;1;59
Владивосток;43.1163807;131.882348;2;68
Вологда;59.2484186;39.8356461;1;70
Геленджик;44.5631053;38.0790184;1;73
Глазов;58.1359111;52.6634998;1;81
Горно-Алтайск;51.9582681;85.9602957;13;71
Горнозаводск;58.3743406;58.3230329;1;88
Гурьевск;54.2860005;85.947723;1;75
Гурьевск;54.7705368;20.6039109;1;75
Гусиноозерск;51.2865751;106.5230732;1;81
Душанбе;38.53575;68.77905;3;66
Екатеринбург;56.8386326;60.6054887;5;83
Емельяново;56.16776;92.67539;1;84
Железногорск;52.3378753;35.3516834;17;81
Железногорск;56.2529346;93.532167;17;81
Закаменск;50.3726774;103.2867452;1;81
Заринск;53.7063495;84.9314703;2;80
Зеленогорск;56.1133001;94.5888736;14;73
Зея;53.7339151;127.2658079;1;81
Златоуст;55.1715695;59.6726264;1;88
Змеиногорск;51.1580235;82.1872476;1;66
Зональная станция;56.45152185;85.00735887;1;79
Зырянское;56.83058;86.62734;1;91
Игра;57.5549;53.0544;1;79
Ижевск;56.8527444;53.2113961;2;83
Ирбейское;55.6396;95.4515;1;79
Иркутск;52.2863513;104.280655;15;79
Искитим;54.6266869;83.2951444;1;79
Казань;55.7943877;49.1115312;3;75
Калтан;53.5210461;87.2772143;4;89
Каменск-Уральский;56.4149095;61.9189837;4;79
Камень-на-Оби;53.7915454;81.3545173;1;91
Камышеватская;46.41316;37.95632;1;70
Камышино;54.26155078;77.18407995;1;81
Канск;56.2049776;95.7051246;2;80
Караганда;49.83333;73.1658;2;79
Карасук;53.7343772;78.042457;2;76
Каргасок;59.05556;80.85722;3;83
Касли;55.8868045;60.7422529;1;81
Катайга;58.76485001;87.89280075;1;55
Качканар;58.7051759;59.4840198;1;73
Кедровый;57.5618465;79.5678914;1;57
Кемерово;55.3909721;86.0467864;72;77
Кижинга;51.8476;109.90795;1;73
Киселевск;54.0060382;86.6367387;5;81
Кокшетау;53.28333;69.4;1;80
Колпашево;58.3114716;82.9027528;7;76
Комсомольск-на-Амуре;50.550011;137.0079286;2;78
Копьево;55.01329626;89.81438833;1;83
Краснобродский;54.1581;86.4486;1;79
Красногвардейское;45.84604;41.51885;1;73
Краснодар;45.040235;38.9760801;1;84
Красное;52.86449;38.79353;1;77
Краснозерское;53.98277;79.23735;5;73
Краснокаменск;50.092858;118.0323407;2;78
Красноярск;56.009466;92.8524162;26;81
Куйбышевский район. Куйбышев;55.44753;78.32181;1;77
Кулунда;52.566;78.9385;1;83
Кумертау;52.7565537;55.7969915;1;84
Курган;55.4443448;65.3161339;4;75
Курумкан;54.32093;110.30651;2;68
Курчатов;51.6605475;35.6571711;1;87
Кызыл;51.7191542;94.4377234;5;70
Кызыл-Таш;50.2349485;87.90121915;1;68
Лангепас;61.2536667;75.1807905;1;79
Ленинск-Кузнецкий;54.6674092;86.1796724;14;81
Лесной;58.634981;59.7980528;1;64
Лесосибирск;58.2218201;92.5036986;2;74
Лиски;50.9944734;39.518302;1;68
Лысьва;58.0995987;57.8085728;1;83
Магнитогорск;53.4071891;58.9791432;2;84
Мамонтово;52.7055;81.6244;1;75
Мариинск;56.2127836;87.7454392;6;76
Маслянский;55.97636524;70.14385371;1;83
Междуреченск;53.6865695;88.0703888;19;81
Межениновка;56.37925918;85.3886266;1;64
Межозерный;55.05389926;61.42088979;1;97
Миасс;55.0455774;60.1077757;3;93
Минусинск;53.7105509;91.6871866;4;85
Могойтуй;51.28333;114.91667;1;77
Молчаново;57.58167;83.76917;1;77
Монастырище;44.19641;132.50223;1;73
Моряковский Затон;56.69448;84.65145;1;72
Мыски;53.7125516;87.8056657;5;73
Набережные Челны;55.7436475;52.3958739;1;79
Назарово;56.0113176;90.4167947;2;85
Намцы;62.71959;129.66722;2;75
Невинномысск;44.6227404;41.9476147;1;83
Нерчинский Завод;51.30829;119.61597;1;81
Нерюнгри;56.6600322;124.72031;3;84
Нефтекамск;56.0883075;54.2483391;2;72
Нефтеюганск;61.0882837;72.6164185;1;83
Нижневартовск;60.9397379;76.5696206;5;67
Нижнекамск;55.6311963;51.814407;1;97
Нижний Тагил;57.9101038;59.9813242;3;71
Николаевка;53.1257;47.2041;1;70
Новоалександровск;45.4933561;41.2154482;1;75
Новоалтайск;53.4120811;83.9311249;2;67
Новоегорьевское;52.38016807;81.48966637;3;74
Новокузнецк;53.7942757;87.2144046;56;80
Новопавловск;43.9617565;43.6342855;1;57
Новосафоновский;53.8781735;86.63403435;1;91
Новосибирск;55.0281016;82.9210575;64;79
Новотроицк;51.1965071;58.3017455;1;94
Новоуральск;57.2471507;60.095701;1;88
Новый;43.36438;132.02109;1;77
Новый Уренгой;66.0840036;76.6810032;2;70
Норильск;69.3490828;88.2009965;2;82
Ноябрьск;63.201846;75.4509665;1;79
Нур-Султан;51.1801;71.44598;2;66
Октябрьский;54.4815344;53.4656611;2;82
Октябрьское;45.28866;34.13521;2;77
Омск;54.9848136;73.3674638;12;80
Омская;60.87406719;79.62018871;1;59
Оренбург;51.7875191;55.1017379;1;84
Орск;51.2293069;58.4751889;2;78
Осинники;53.5987397;87.3369948;6;80
Павлодар;52.28333;76.96667;3;70
Парбиг;57.26982976;81.40826611;1;81
Первомайский;53.2485;40.2871;1;83
Пермь;58.0103211;56.2341778;4;80
Петропавловск;54.86667;69.15;1;70
Пластуновская;45.29432;39.26505;1;62
Подгорный;56.13946337;56.13946337;1;77
Полысаево;54.6053968;86.2808803;1;88
Прокопьевск;53.8604562;86.7183428;14;85
Промышленная;54.9159;85.6385;2;70
Пятигорск;44.0411669;43.0661091;1;84
Риддер;51.07371953;83.94533081;2;66
Родино;52.49783;80.20294;1;91
Ростов-на-Дону;47.2224364;39.7187866;1;75
Рубцовск;51.5013075;81.2077729;6;75
Самусь;56.74482;84.70422;1;83
Санкт-Петербург;59.93863;30.31413;1;79
Сарапул;56.4616117;53.8036967;1;70
Саратов;51.530376;45.9530257;1;75
Саяногорск;53.1008226;91.4121643;3;77
Свободный;51.361264;128.1218995;1;62
Северск;56.6031143;84.8809687;25;73
Селиваниха;53.73294616;91.68359493;1;68
Семей;50.42675;80.26669;1;85
Сетовка;52.24007097;85.54086103;1;81
Сиань;34.25833;108.92861;3;64
Советское;52.28556;85.41424;2;87
Сокол;59.4759156;40.1114414;1;81
Соль-Илецк;51.1634976;54.9895391;1;84
Сорск;54.0001451;90.2595674;2;68
Сосновоборск;56.1202088;93.3353411;2;84
Старопестерево;54.5001;86.4094;1;84
Степногорск;52.35062;71.88161;1;89
Стерлитамак;53.6302498;55.9315707;1;70
Стрежевой;60.7328199;77.6040323;4;73
Сургут;61.2539773;73.3961726;9;72
Сущево;57.94167857;40.95355164;1;72
Сыктывкар;61.668789;50.8356491;2;71
Талнах;69.4865;88.3972;1;81
Тамбовка;50.09968;128.05724;1;72
Тараз;42.9;71.36667;1;78
Тарко-Сале;64.9117649;77.7610204;1;68
Ташкент;41.26465;69.21627;1;58
Таштагол;52.7594505;87.8477272;1;62
Тегульдет;57.30679;88.16004;1;83
Тисуль;55.76173;88.31228;2;76
Тобольск;58.2016828;68.2538392;1;91
Тогур;58.3631;82.8265;1;55
Тольятти;53.5206438;49.389461;1;88
Томск;56.4847036;84.9481737;200;76
Топки;55.2766036;85.6153223;1;66
Тюмень;57.1530824;65.5343118;6;78
Тяжинский;56.11607;88.52279;1;77
Улан-Удэ;51.8334378;107.5841511;33;78
Усолье-Сибирское;52.7567192;103.6387694;1;88
Уссурийск;43.79726;131.9517262;1;72
Усть-Илимск;57.9431325;102.7414683;2;73
Усть-Каменогорск;49.97143;82.60586;7;71
Усть-Серта;56.02653228;88.04354652;1;77
Уфа;54.734853;55.9578647;2;86
Ухта;63.5564779;53.7014202;1;61
Хабаровск;48.4647991;135.0598811;4;78
Хакасия;53.386357;89.897078;1;81
Ханты-Мансийск;61.0024344;69.0183322;7;82
Харовск;59.9477728;40.2000794;1;64
Хотьково;56.2515725;37.9395225;1;77
Челябинск;55.1603659;61.4007858;3;81
Черногорск;53.8258425;91.3259669;5;73
Чистогорский;53.9835;87.3843;2;77
Чита;52.0340128;113.4994884;17;81
Шарыпово;55.5389684;89.1801557;2;78
Шымкент;42.3;69.6;1;99
Южно-Сахалинск;46.959133;142.7381252;2;73
Юрга;55.7202689;84.8885516;21;65
Якутск;62.0280273;129.7325717;10;76
Яровое;52.9251728;78.5729898;1;70
Ярославский;44.18578;132.22862;1;77
