Город;Широта;Долгота;Число_абитуриентов;Средний_балл
Абаза;52.6517296;90.0885929;12;75
Абакан;53.7223661;91.4437792;176;72
Абинск;44.8679931;38.1618437;3;79
Алапаевск;57.8475542;61.6693934;3;74
Алдан;58.6094885;125.3816689;13;73
Александровск;59.1613773;57.5764851;2;60
Алексеевка;50.6299932;38.6881776;6;76
Анадырь;64.7314347;177.5015752;3;79
Анапа;44.8950777;37.3163142;3;73
Ангарск;52.5448102;103.8885385;95;71
Анжеро-Судженск;56.0787179;86.0202207;236;72
Апатиты;67.5678295;33.4067218;3;69
Апшеронск;44.4585239;39.7300092;3;78
Артемовский;57.3384162;61.8946599;3;80
Архангельск;64.5392985;40.5170083;3;93
Асбест;57.0052428;61.4581071;3;75
Асино;56.9908444;86.1765724;51;71
Астрахань;46.3655808;48.0559979;6;65
Ачинск;56.2538662;90.47949;69;70
Балаково;52.0222694;47.7828146;3;77
Балашиха;55.7963352;37.9381413;3;84
Барабинск;55.3515917;78.3465012;16;72
Барнаул;53.3481145;83.7798362;227;72
Белая Холуница;58.8415212;50.8461002;2;58
Белебей;54.1033832;54.1111878;3;79
Белово;54.4221442;86.3036438;164;70
Белогорск;45.0571581;34.5998775;6;80
Белогорск;50.9212235;128.4738742;6;80
Белокуриха;51.9960534;84.9840343;21;71
Белорецк;53.9675927;58.4099562;3;79
Бердск;54.7582375;83.1072212;36;72
Березовский;55.6692853;86.2744636;71;75
Березовский;56.9096284;60.8180256;71;75
Бийск;52.5393683;85.2138852;97;77
Билибино;68.0585533;166.4388451;3;77
Биробиджан;48.7945975;132.9217594;11;77
Бирск;55.4157107;55.5582335;3;75
Благовещенск;50.2905935;127.5272186;6;75
Благовещенск;55.0499592;55.955309;6;75
Боготол;56.209881;89.5300182;5;59
Болотное;55.6693773;84.3906599;3;64
Большой Камень;43.1112737;132.3480354;3;78
Борисоглебск;51.3654619;42.100947;3;66
Бородино;55.9054308;94.9021138;3;66
Братск;56.1513951;101.6339892;30;70
Брянск;53.2420071;34.3652716;6;81
Бугульма;54.5363428;52.7895286;3;76
Бугуруслан;53.6522636;52.4326166;3;72
Бузулук;52.7881434;52.2623757;3;79
Верещагино;58.0797908;54.6580948;3;71
Верхняя Пышма;56.9757833;60.564885;3;70
Видное;55.5518323;37.7062062;3;68
Вилюйск;63.7517314;121.6272754;1;70
Владивосток;43.1163807;131.882348;22;69
Владикавказ;43.0205039;44.6819383;3;80
Волгоград;48.7072005;44.5170207;5;60
Вологда;59.2484186;39.8356461;3;77
Воронеж;51.6592378;39.1968284;6;77
Геленджик;44.5631053;38.0790184;3;77
Глазов;58.1359111;52.6634998;9;81
Горно-Алтайск;51.9582681;85.9602957;115;69
Горнозаводск;58.3743406;58.3230329;4;83
Губаха;58.837024;57.5544441;3;81
Гурьевск;54.2860005;85.947723;33;75
Гурьевск;54.7705368;20.6039109;33;75
Гусиноозерск;51.2865751;106.5230732;16;75
Дагестанские Огни;42.1151021;48.1939983;3;79
Дальнереченск;45.9307882;133.7316542;3;67
Дивногорск;55.9577868;92.380085;3;72
Егорьевск;55.3831326;39.0358236;1;72
Ейск;46.7114611;38.2764915;2;54
Екатеринбург;56.8386326;60.6054887;52;75
Елабуга;55.7566727;52.0544438;6;65
Енисейск;58.4485234;92.165237;3;63
Ессентуки;44.044461;42.8589078;2;67
Железногорск;52.3378753;35.3516834;122;77
Железногорск;56.2529346;93.532167;122;77
Железногорск-Илимский;56.5847382;104.1141747;3;76
Завитинск;50.1064678;129.4392897;3;81
Закаменск;50.3726774;103.2867452;3;77
Заозерный;55.9617268;94.7091037;3;71
Заречный;53.1961009;45.1691502;6;68
Заречный;56.8103345;61.3380592;6;68
Заринск;53.7063495;84.9314703;42;77
Зеленогорск;56.1133001;94.5888736;107;74
Зея;53.7339151;127.2658079;7;71
Зима;53.9206865;102.0492066;3;66
Златоуст;55.1715695;59.6726264;13;77
Змеиногорск;51.1580235;82.1872476;6;65
Игарка;67.4667947;86.5814287;3;71
Ижевск;56.8527444;53.2113961;22;75
Иркутск;52.2863513;104.280655;93;76
Искитим;54.6266869;83.2951444;3;74
Ишимбай;53.4546314;56.043874;3;86
Йошкар-Ола;56.6343763;47.8998445;3;63
Казань;55.7943877;49.1115312;13;77
Калтан;53.5210461;87.2772143;12;79
Каменск-Уральский;56.4149095;61.9189837;29;70
Каменск-Шахтинский;48.3204412;40.268874;3;64
Камень-на-Оби;53.7915454;81.3545173;18;70
Канск;56.2049776;95.7051246;24;76
Карабулак;43.3054762;44.9094521;9;75
Карасук;53.7343772;78.042457;32;73
Карпинск;59.7664444;60.0011798;3;79
Касли;55.8868045;60.7422529;4;71
Качканар;58.7051759;59.4840198;3;76
Кедровый;57.5618465;79.5678914;12;66
Кемерово;55.3909721;86.0467864;695;75
Кингисепп;59.3739407;28.6112981;3;64
Киров;54.0790823;34.3077508;3;72
Киров;58.6035313;49.6679219;3;72
Кирово-Чепецк;58.5559921;50.0317608;3;90
Киселевск;54.0060382;86.6367387;65;73
Кодинск;58.6033961;99.1797563;3;70
Коломна;55.1027797;38.7531734;3;66
Колпашево;58.3114716;82.9027528;60;74
Комсомольск-на-Амуре;50.550011;137.0079286;21;75
Копейск;55.1167545;61.6180809;6;81
Коркино;54.8903023;61.4034541;3;81
Корсаков;46.6323995;142.7994094;3;65
Краснодар;45.040235;38.9760801;10;76
Краснокаменск;50.092858;118.0323407;12;72
Красноярск;56.009466;92.8524162;239;75
Крымск;44.9344108;37.9855314;3;70
Куйбышев;55.4684104;78.3241042;58;69
Кумертау;52.7565537;55.7969915;6;79
Купино;54.3660317;77.2972969;3;87
Курган;55.4443448;65.3161339;47;77
Курск;51.7303391;36.1926448;4;69
Курчатов;51.6605475;35.6571711;55;79
Кызыл;51.7191542;94.4377234;41;69
Кяхта;50.3466291;106.4534938;9;74
Лангепас;61.2536667;75.1807905;13;71
Ленинск-Кузнецкий;54.6674092;86.1796724;100;75
Лесной;58.634981;59.7980528;6;75
Лесосибирск;58.2218201;92.5036986;16;71
Лиски;50.9944734;39.518302;3;67
Лысьва;58.0995987;57.8085728;3;85
Лянтор;61.6391639;72.1793828;3;74
Магнитогорск;53.4071891;58.9791432;19;79
Мариинск;56.2127836;87.7454392;44;72
Мегион;61.0318946;76.1024772;13;74
Медногорск;51.4039421;57.5832185;3;63
Междуреченск;53.6865695;88.0703888;169;77
Мелеуз;52.9590637;55.9283483;2;88
Миасс;55.0455774;60.1077757;37;78
Минусинск;53.7105509;91.6871866;83;75
Мирный;62.5362511;113.9668146;7;64
Мирный;62.7644267;40.3359976;7;64
Михайловка;50.0708749;43.2400847;3;79
Муравленко;63.794188;74.494913;3;66
Мыски;53.7125516;87.8056657;50;70
Набережные Челны;55.7436475;52.3958739;6;79
Надым;65.5377514;72.5182746;6;69
Назарово;56.0113176;90.4167947;78;64
Нариманов;46.6916597;47.8501624;3;68
Находка;42.8240404;132.8927812;6;73
Невинномысск;44.6227404;41.9476147;3;84
Нерюнгри;56.6600322;124.72031;32;73
Нефтекамск;56.0883075;54.2483391;13;75
Нефтеюганск;61.0882837;72.6164185;9;75
Нижневартовск;60.9397379;76.5696206;61;70
Нижнекамск;55.6311963;51.814407;6;81
Нижнеудинск;54.8969105;99.0313481;10;67
Нижний Новгород;56.3242093;44.0053948;9;72
Нижний Тагил;57.9101038;59.9813242;12;70
Новоалександровск;45.4933561;41.2154482;4;73
Новоалтайск;53.4120811;83.9311249;22;72
Новокузнецк;53.7942757;87.2144046;468;74
Новокуйбышевск;53.0995303;49.9477662;3;74
Новопавловск;43.9617565;43.6342855;3;68
Новороссийск;44.7234264;37.7687218;12;74
Новосибирск;55.0281016;82.9210575;636;73
Новотроицк;51.1965071;58.3017455;3;87
Новоузенск;50.4551744;48.1412622;3;79
Новоуральск;57.2471507;60.095701;3;82
Новый Уренгой;66.0840036;76.6810032;11;65
Норильск;69.3490828;88.2009965;19;75
Ноябрьск;63.201846;75.4509665;22;67
Нюрба;63.2828775;118.324325;3;63
Нягань;62.1454839;65.3944361;11;66
Обь;54.9945882;82.6937925;3;68
Озерск;54.4084804;22.013508;3;80
Озерск;55.7631922;60.7076337;3;80
Октябрьский;54.4815344;53.4656611;6;79
Омск;54.9848136;73.3674638;154;75
Оренбург;51.7875191;55.1017379;18;81
Орехово-Зуево;55.8151729;38.9870711;3;79
Орск;51.2293069;58.4751889;18;77
Осинники;53.5987397;87.3369948;63;69
Отрадное;59.772596;30.7988403;3;57
Павловск;50.4533684;40.1369087;9;64
Партизанск;43.1279833;133.1264754;2;61
Первоуральск;56.9081665;59.9429205;6;83
Пермь;58.0103211;56.2341778;30;80
Петровск-Забайкальский;51.2748381;108.8467139;5;71
Петропавловск-Камчатский;53.0370213;158.6559142;5;67
Покачи;61.7421977;75.5942069;6;75
Полысаево;54.6053968;86.2808803;16;70
Прокопьевск;53.8604562;86.7183428;165;73
Псков;57.819284;28.3318188;3;76
Пыть-Ях;60.7585769;72.8366445;6;69
Пятигорск;44.0411669;43.0661091;4;85
Радужный;55.9961034;40.3323247;12;71
Радужный;62.1343067;77.4584346;12;71
Райчихинск;49.7941882;129.4112149;2;64
Ревда;56.79869;59.9071464;6;71
Ростов-на-Дону;47.2224364;39.7187866;3;82
Рубцовск;51.5013075;81.2077729;53;75
Рузаевка;54.0583238;44.949116;6;74
Рыбинск;58.0483802;38.858338;3;73
Салават;53.3616311;55.9245559;3;63
Салаир;54.2351588;85.8029215;9;70
Самара;53.1951657;50.1067691;7;70
Сарапул;56.4616117;53.8036967;9;74
Саратов;51.530376;45.9530257;13;76
Сатка;55.0404497;59.0288153;3;86
Саяногорск;53.1008226;91.4121643;46;70
Светлоград;45.3284769;42.8566923;3;76
Светлый;54.6774051;20.1356625;3;74
Свободный;51.361264;128.1218995;20;72
Северобайкальск;55.6357165;109.3362606;1;53
Северск;56.6031143;84.8809687;271;72
Серов;59.6048651;60.5752136;6;75
Сибай;52.7205811;58.6663303;3;71
Славгород;52.9993053;78.6459674;9;76
Слюдянка;51.6562679;103.7186877;3;62
Снежинск;56.085232;60.7324989;6;75
Сокол;59.4759156;40.1114414;3;77
Соль-Илецк;51.1634976;54.9895391;3;82
Сорск;54.0001451;90.2595674;8;74
Сосновоборск;56.1202088;93.3353411;16;74
Сочи;43.5855829;39.7231419;3;76
Стерлитамак;53.6302498;55.9315707;18;70
Стрежевой;60.7328199;77.6040323;54;72
Сургут;61.2539773;73.3961726;76;71
Сухой Лог;56.9075938;62.0358708;3;67
Сыктывкар;61.668789;50.8356491;13;69
Тавда;58.0434196;65.2743232;3;74
Тайга;56.0622767;85.6207907;33;65
Тарко-Сале;64.9117649;77.7610204;6;64
Таштагол;52.7594505;87.8477272;31;71
Тверь;56.8585396;35.9117898;3;76
Тобольск;58.2016828;68.2538392;16;81
Тогучин;55.2250038;84.4103867;6;65
Тольятти;53.5206438;49.389461;9;77
Томск;56.4847036;84.9481737;2259;72
Топки;55.2766036;85.6153223;10;65
Трехгорный;54.8178174;58.4465039;3;78
Трубчевск;52.5791314;33.7660013;3;65
Тулун;54.5571409;100.5779402;3;70
Туран;52.144932;93.9172495;2;63
Туринск;58.0394258;63.698142;3;70
Тюмень;57.1530824;65.5343118;98;78
Углегорск;49.0816311;142.0693033;3;71
Улан-Удэ;51.8334378;107.5841511;251;74
Ульяновск;54.3080674;48.3748717;4;75
Усолье-Сибирское;52.7567192;103.6387694;24;74
Уссурийск;43.79726;131.9517262;12;72
Усть-Илимск;57.9431325;102.7414683;16;73
Усть-Лабинск;45.222676;39.6930239;3;85
Уфа;54.734853;55.9578647;30;75
Ухта;63.5564779;53.7014202;2;66
Учалы;54.3066965;59.4126559;2;81
Хабаровск;48.4647991;135.0598811;25;73
Ханты-Мансийск;61.0024344;69.0183322;28;75
Харовск;59.9477728;40.2000794;1;64
Хотьково;56.2515725;37.9395225;3;70
Цимлянск;47.6477668;42.093022;3;77
Чапаевск;52.9289662;49.8674222;3;79
Челябинск;55.1603659;61.4007858;35;74
Черепаново;54.2206974;83.3724392;5;65
Череповец;59.1269214;37.9092243;3;79
Черногорск;53.8258425;91.3259669;85;72
Чернушка;56.5161079;56.0763919;3;79
Чита;52.0340128;113.4994884;83;79
Шагонар;51.5347357;92.9199618;3;66
Шадринск;56.0870152;63.6298234;5;62
Шарыпово;55.5389684;89.1801557;50;73
Шахты;47.7084247;40.2159154;3;66
Шелехов;52.2102462;104.0973531;6;68
Югорск;61.3124504;63.3364787;3;59
Южно-Сахалинск;46.959133;142.7381252;43;73
Юрга;55.7202689;84.8885516;371;66
Якутск;62.0280273;129.7325717;80;71
Ялуторовск;56.649167;66.297034;3;77
Яровое;52.9251728;78.5729898;26;71
